year,strongest_topic,verdicts,total_verdicts,topic_percentage
1949,16,2,2,100.0
1950,16,1,1,100.0
1952,13,1,2,50.0
1952,16,1,2,50.0
1953,16,2,2,100.0
1959,16,1,2,50.0
1959,19,1,2,50.0
1962,16,1,1,100.0
1964,16,1,1,100.0
1966,13,2,23,8.7
1966,16,13,23,56.52
1966,17,2,23,8.7
1966,18,1,23,4.35
1966,19,1,23,4.35
1966,21,1,23,4.35
1966,4,1,23,4.35
1966,5,1,23,4.35
1966,6,1,23,4.35
1967,16,10,15,66.67
1967,19,1,15,6.67
1967,24,2,15,13.33
1967,4,1,15,6.67
1967,5,1,15,6.67
1968,0,1,29,3.45
1968,13,3,29,10.34
1968,16,14,29,48.28
1968,17,1,29,3.45
1968,18,2,29,6.9
1968,19,5,29,17.24
1968,3,1,29,3.45
1968,5,1,29,3.45
1968,6,1,29,3.45
1969,16,2,2,100.0
1970,13,1,7,14.29
1970,16,4,7,57.14
1970,5,1,7,14.29
1970,6,1,7,14.29
1971,13,3,30,10.0
1971,16,17,30,56.67
1971,17,1,30,3.33
1971,19,1,30,3.33
1971,2,1,30,3.33
1971,24,2,30,6.67
1971,4,1,30,3.33
1971,5,4,30,13.33
1972,1,1,23,4.35
1972,13,2,23,8.7
1972,16,6,23,26.09
1972,18,1,23,4.35
1972,19,4,23,17.39
1972,2,4,23,17.39
1972,24,2,23,8.7
1972,3,1,23,4.35
1972,5,1,23,4.35
1972,7,1,23,4.35
1973,0,1,21,4.76
1973,13,3,21,14.29
1973,16,7,21,33.33
1973,19,5,21,23.81
1973,24,1,21,4.76
1973,3,1,21,4.76
1973,5,2,21,9.52
1973,7,1,21,4.76
1974,13,3,20,15.0
1974,16,9,20,45.0
1974,2,1,20,5.0
1974,21,1,20,5.0
1974,24,5,20,25.0
1974,5,1,20,5.0
1975,10,1,16,6.25
1975,11,1,16,6.25
1975,16,8,16,50.0
1975,19,1,16,6.25
1975,2,1,16,6.25
1975,22,1,16,6.25
1975,24,2,16,12.5
1975,6,1,16,6.25
1976,0,1,50,2.0
1976,1,1,50,2.0
1976,13,2,50,4.0
1976,14,1,50,2.0
1976,16,26,50,52.0
1976,19,3,50,6.0
1976,2,2,50,4.0
1976,21,1,50,2.0
1976,22,1,50,2.0
1976,24,5,50,10.0
1976,4,1,50,2.0
1976,5,3,50,6.0
1976,9,3,50,6.0
1977,13,5,45,11.11
1977,16,24,45,53.33
1977,17,3,45,6.67
1977,2,3,45,6.67
1977,20,2,45,4.44
1977,22,4,45,8.89
1977,4,1,45,2.22
1977,5,2,45,4.44
1977,6,1,45,2.22
1978,10,1,55,1.82
1978,13,3,55,5.45
1978,14,1,55,1.82
1978,16,26,55,47.27
1978,19,7,55,12.73
1978,2,5,55,9.09
1978,22,1,55,1.82
1978,24,4,55,7.27
1978,3,1,55,1.82
1978,5,6,55,10.91
1979,1,3,75,4.0
1979,10,2,75,2.67
1979,11,2,75,2.67
1979,13,3,75,4.0
1979,15,1,75,1.33
1979,16,31,75,41.33
1979,17,2,75,2.67
1979,18,1,75,1.33
1979,19,3,75,4.0
1979,2,5,75,6.67
1979,21,2,75,2.67
1979,22,1,75,1.33
1979,24,2,75,2.67
1979,3,2,75,2.67
1979,4,4,75,5.33
1979,5,6,75,8.0
1979,6,2,75,2.67
1979,9,3,75,4.0
1980,10,1,77,1.3
1980,12,1,77,1.3
1980,13,9,77,11.69
1980,16,32,77,41.56
1980,17,4,77,5.19
1980,19,5,77,6.49
1980,2,2,77,2.6
1980,20,2,77,2.6
1980,21,3,77,3.9
1980,22,3,77,3.9
1980,24,3,77,3.9
1980,4,3,77,3.9
1980,5,4,77,5.19
1980,6,1,77,1.3
1980,7,3,77,3.9
1980,9,1,77,1.3
1981,0,2,58,3.45
1981,1,1,58,1.72
1981,13,6,58,10.34
1981,16,24,58,41.38
1981,17,3,58,5.17
1981,19,3,58,5.17
1981,2,3,58,5.17
1981,21,2,58,3.45
1981,22,1,58,1.72
1981,24,2,58,3.45
1981,3,1,58,1.72
1981,4,4,58,6.9
1981,5,5,58,8.62
1981,9,1,58,1.72
1982,0,2,97,2.06
1982,1,1,97,1.03
1982,10,2,97,2.06
1982,13,18,97,18.56
1982,16,24,97,24.74
1982,18,3,97,3.09
1982,19,5,97,5.15
1982,2,6,97,6.19
1982,20,4,97,4.12
1982,21,3,97,3.09
1982,22,1,97,1.03
1982,23,3,97,3.09
1982,24,8,97,8.25
1982,4,5,97,5.15
1982,5,9,97,9.28
1982,9,3,97,3.09
1983,1,4,85,4.71
1983,10,1,85,1.18
1983,11,1,85,1.18
1983,13,6,85,7.06
1983,14,1,85,1.18
1983,16,20,85,23.53
1983,17,3,85,3.53
1983,18,1,85,1.18
1983,19,12,85,14.12
1983,2,7,85,8.24
1983,20,5,85,5.88
1983,21,3,85,3.53
1983,22,1,85,1.18
1983,23,1,85,1.18
1983,24,5,85,5.88
1983,3,1,85,1.18
1983,4,3,85,3.53
1983,5,6,85,7.06
1983,7,1,85,1.18
1983,9,3,85,3.53
1984,10,4,66,6.06
1984,11,1,66,1.52
1984,13,6,66,9.09
1984,14,2,66,3.03
1984,15,1,66,1.52
1984,16,21,66,31.82
1984,17,1,66,1.52
1984,18,1,66,1.52
1984,19,1,66,1.52
1984,2,3,66,4.55
1984,20,1,66,1.52
1984,21,1,66,1.52
1984,22,1,66,1.52
1984,24,4,66,6.06
1984,3,2,66,3.03
1984,4,1,66,1.52
1984,5,10,66,15.15
1984,6,2,66,3.03
1984,9,3,66,4.55
1985,0,1,75,1.33
1985,1,1,75,1.33
1985,10,1,75,1.33
1985,11,2,75,2.67
1985,13,9,75,12.0
1985,14,2,75,2.67
1985,16,24,75,32.0
1985,17,1,75,1.33
1985,18,2,75,2.67
1985,19,1,75,1.33
1985,2,5,75,6.67
1985,20,5,75,6.67
1985,22,5,75,6.67
1985,24,1,75,1.33
1985,3,1,75,1.33
1985,4,3,75,4.0
1985,5,4,75,5.33
1985,6,1,75,1.33
1985,7,3,75,4.0
1985,9,3,75,4.0
1986,1,2,87,2.3
1986,11,1,87,1.15
1986,12,1,87,1.15
1986,13,6,87,6.9
1986,14,4,87,4.6
1986,16,18,87,20.69
1986,17,2,87,2.3
1986,18,3,87,3.45
1986,19,4,87,4.6
1986,2,3,87,3.45
1986,20,4,87,4.6
1986,21,7,87,8.05
1986,22,1,87,1.15
1986,23,4,87,4.6
1986,24,5,87,5.75
1986,3,5,87,5.75
1986,4,2,87,2.3
1986,5,4,87,4.6
1986,6,1,87,1.15
1986,7,4,87,4.6
1986,9,6,87,6.9
1987,1,5,76,6.58
1987,10,1,76,1.32
1987,11,1,76,1.32
1987,12,1,76,1.32
1987,13,10,76,13.16
1987,14,1,76,1.32
1987,16,24,76,31.58
1987,17,1,76,1.32
1987,18,1,76,1.32
1987,19,4,76,5.26
1987,2,5,76,6.58
1987,20,3,76,3.95
1987,21,2,76,2.63
1987,22,1,76,1.32
1987,23,1,76,1.32
1987,24,3,76,3.95
1987,3,3,76,3.95
1987,4,2,76,2.63
1987,5,4,76,5.26
1987,6,1,76,1.32
1987,7,1,76,1.32
1987,9,1,76,1.32
1988,0,5,71,7.04
1988,1,3,71,4.23
1988,10,2,71,2.82
1988,11,2,71,2.82
1988,13,4,71,5.63
1988,14,2,71,2.82
1988,16,14,71,19.72
1988,17,1,71,1.41
1988,18,1,71,1.41
1988,19,8,71,11.27
1988,2,3,71,4.23
1988,20,1,71,1.41
1988,21,1,71,1.41
1988,22,3,71,4.23
1988,24,5,71,7.04
1988,3,4,71,5.63
1988,4,4,71,5.63
1988,5,5,71,7.04
1988,7,2,71,2.82
1988,8,1,71,1.41
1989,0,9,148,6.08
1989,1,7,148,4.73
1989,10,6,148,4.05
1989,11,6,148,4.05
1989,12,2,148,1.35
1989,13,9,148,6.08
1989,14,1,148,0.68
1989,16,21,148,14.19
1989,17,5,148,3.38
1989,18,4,148,2.7
1989,19,12,148,8.11
1989,2,10,148,6.76
1989,20,4,148,2.7
1989,21,8,148,5.41
1989,22,2,148,1.35
1989,23,11,148,7.43
1989,24,6,148,4.05
1989,3,5,148,3.38
1989,4,3,148,2.03
1989,5,5,148,3.38
1989,6,5,148,3.38
1989,7,2,148,1.35
1989,9,5,148,3.38
1990,0,5,100,5.0
1990,1,3,100,3.0
1990,10,4,100,4.0
1990,11,2,100,2.0
1990,12,2,100,2.0
1990,13,6,100,6.0
1990,14,3,100,3.0
1990,15,1,100,1.0
1990,16,12,100,12.0
1990,17,4,100,4.0
1990,18,3,100,3.0
1990,19,5,100,5.0
1990,2,5,100,5.0
1990,20,5,100,5.0
1990,21,2,100,2.0
1990,22,3,100,3.0
1990,23,10,100,10.0
1990,24,5,100,5.0
1990,3,5,100,5.0
1990,4,3,100,3.0
1990,5,6,100,6.0
1990,6,2,100,2.0
1990,7,1,100,1.0
1990,9,3,100,3.0
1991,0,1,103,0.97
1991,1,8,103,7.77
1991,10,3,103,2.91
1991,11,4,103,3.88
1991,13,5,103,4.85
1991,14,2,103,1.94
1991,15,1,103,0.97
1991,16,14,103,13.59
1991,17,2,103,1.94
1991,18,2,103,1.94
1991,19,8,103,7.77
1991,2,7,103,6.8
1991,20,6,103,5.83
1991,21,5,103,4.85
1991,22,4,103,3.88
1991,23,4,103,3.88
1991,24,9,103,8.74
1991,3,2,103,1.94
1991,4,2,103,1.94
1991,5,6,103,5.83
1991,6,2,103,1.94
1991,8,1,103,0.97
1991,9,5,103,4.85
1992,1,1,41,2.44
1992,13,2,41,4.88
1992,14,1,41,2.44
1992,15,2,41,4.88
1992,16,7,41,17.07
1992,17,1,41,2.44
1992,18,1,41,2.44
1992,19,4,41,9.76
1992,2,4,41,9.76
1992,21,1,41,2.44
1992,22,2,41,4.88
1992,23,1,41,2.44
1992,24,9,41,21.95
1992,3,1,41,2.44
1992,4,1,41,2.44
1992,5,1,41,2.44
1992,9,2,41,4.88
1993,0,4,132,3.03
1993,1,4,132,3.03
1993,10,2,132,1.52
1993,11,1,132,0.76
1993,13,10,132,7.58
1993,14,1,132,0.76
1993,15,3,132,2.27
1993,16,16,132,12.12
1993,17,2,132,1.52
1993,18,6,132,4.55
1993,19,10,132,7.58
1993,2,10,132,7.58
1993,20,8,132,6.06
1993,21,6,132,4.55
1993,22,4,132,3.03
1993,23,2,132,1.52
1993,24,12,132,9.09
1993,3,9,132,6.82
1993,4,4,132,3.03
1993,6,3,132,2.27
1993,8,1,132,0.76
1993,9,14,132,10.61
1994,0,3,149,2.01
1994,1,6,149,4.03
1994,10,10,149,6.71
1994,11,6,149,4.03
1994,13,11,149,7.38
1994,14,3,149,2.01
1994,15,2,149,1.34
1994,16,18,149,12.08
1994,17,6,149,4.03
1994,18,1,149,0.67
1994,19,10,149,6.71
1994,2,10,149,6.71
1994,20,10,149,6.71
1994,21,5,149,3.36
1994,22,4,149,2.68
1994,23,2,149,1.34
1994,24,14,149,9.4
1994,3,9,149,6.04
1994,4,6,149,4.03
1994,6,4,149,2.68
1994,7,3,149,2.01
1994,9,6,149,4.03
1995,0,3,87,3.45
1995,1,1,87,1.15
1995,10,2,87,2.3
1995,11,2,87,2.3
1995,12,1,87,1.15
1995,13,7,87,8.05
1995,14,2,87,2.3
1995,15,4,87,4.6
1995,16,10,87,11.49
1995,17,7,87,8.05
1995,18,2,87,2.3
1995,19,6,87,6.9
1995,2,2,87,2.3
1995,20,8,87,9.2
1995,21,6,87,6.9
1995,22,5,87,5.75
1995,24,1,87,1.15
1995,3,4,87,4.6
1995,4,1,87,1.15
1995,5,2,87,2.3
1995,6,4,87,4.6
1995,7,4,87,4.6
1995,9,3,87,3.45
1996,0,6,109,5.5
1996,1,3,109,2.75
1996,10,1,109,0.92
1996,11,3,109,2.75
1996,12,3,109,2.75
1996,13,5,109,4.59
1996,15,7,109,6.42
1996,16,6,109,5.5
1996,17,3,109,2.75
1996,18,2,109,1.83
1996,19,13,109,11.93
1996,2,8,109,7.34
1996,20,4,109,3.67
1996,21,11,109,10.09
1996,22,2,109,1.83
1996,23,1,109,0.92
1996,24,4,109,3.67
1996,3,8,109,7.34
1996,4,5,109,4.59
1996,6,2,109,1.83
1996,7,2,109,1.83
1996,8,1,109,0.92
1996,9,9,109,8.26
1997,0,1,118,0.85
1997,1,1,118,0.85
1997,10,3,118,2.54
1997,11,7,118,5.93
1997,13,6,118,5.08
1997,14,2,118,1.69
1997,15,7,118,5.93
1997,16,2,118,1.69
1997,18,4,118,3.39
1997,19,20,118,16.95
1997,2,6,118,5.08
1997,20,6,118,5.08
1997,21,10,118,8.47
1997,22,9,118,7.63
1997,23,5,118,4.24
1997,24,4,118,3.39
1997,3,11,118,9.32
1997,4,3,118,2.54
1997,5,1,118,0.85
1997,6,1,118,0.85
1997,7,4,118,3.39
1997,9,5,118,4.24
1998,0,4,103,3.88
1998,10,5,103,4.85
1998,11,8,103,7.77
1998,12,1,103,0.97
1998,13,5,103,4.85
1998,15,3,103,2.91
1998,16,4,103,3.88
1998,17,5,103,4.85
1998,18,4,103,3.88
1998,19,24,103,23.3
1998,2,4,103,3.88
1998,20,7,103,6.8
1998,21,6,103,5.83
1998,22,3,103,2.91
1998,24,4,103,3.88
1998,3,5,103,4.85
1998,4,4,103,3.88
1998,7,1,103,0.97
1998,8,1,103,0.97
1998,9,5,103,4.85
1999,0,9,101,8.91
1999,1,2,101,1.98
1999,10,4,101,3.96
1999,11,9,101,8.91
1999,12,2,101,1.98
1999,13,5,101,4.95
1999,14,1,101,0.99
1999,15,2,101,1.98
1999,16,1,101,0.99
1999,17,2,101,1.98
1999,18,3,101,2.97
1999,19,10,101,9.9
1999,2,8,101,7.92
1999,20,6,101,5.94
1999,21,12,101,11.88
1999,22,5,101,4.95
1999,24,1,101,0.99
1999,3,4,101,3.96
1999,4,2,101,1.98
1999,6,2,101,1.98
1999,7,4,101,3.96
1999,9,7,101,6.93
2000,0,6,201,2.99
2000,1,1,201,0.5
2000,10,5,201,2.49
2000,11,76,201,37.81
2000,12,3,201,1.49
2000,13,4,201,1.99
2000,15,2,201,1.0
2000,16,4,201,1.99
2000,17,5,201,2.49
2000,18,2,201,1.0
2000,19,16,201,7.96
2000,2,14,201,6.97
2000,20,9,201,4.48
2000,21,13,201,6.47
2000,22,7,201,3.48
2000,23,1,201,0.5
2000,24,4,201,1.99
2000,3,4,201,1.99
2000,4,5,201,2.49
2000,6,5,201,2.49
2000,7,12,201,5.97
2000,9,3,201,1.49
2001,0,5,93,5.38
2001,1,2,93,2.15
2001,10,2,93,2.15
